State_Code,State_Name,Area_SqKm,Total_Population,Rural_Population,Urban_Population,Growth_Rate,Sex_Ratio,Literacy_Rate,Male_Literacy,Female_Literacy,Number_of_Districts,Villages,Number_of_Schools,Enrollment_in_Schools,Enrollment_Rural_Schools,Enrollment_Urban_Schools,Number_of_Teachers,Teachers_Rural_Schools,Teachers_Urban_Schools,Schools_Single_Classroom,Single_Teacher_School,Girls_School,Boys_School,Co-Education_School,Schools_with_Ramps,Library,Librarian,CWSN_School,Lab_Assistant,Boys_Hostel,Girls_Hostel,Schools_Internet,Schools_ICT_Lab,Playground,Medical_Checkup,SMDC,PTA,Classrooms,Female_Teachers,Phyiscs_Lab,Chemistry_Lab,Biology_Lab,Computer_Lab,Maths_Lab,Language_Lab,Geography_Lab,Psychology_Lab,Social_Science_Lab,Female_Professional_Teacher,Male_Professional_Teacher,Male_Regular_Teacher,Female_Regular_Teacher,Male_Contract_Teacher,Feamle_Contract_Teacher,Girls_Enrollment,Boys_Enrollment,Boys_Repeaters,Girls_Repeaters,Boys_CWSN,Girls_CWSN,Arts_Students,Science_Students,Commerce_Students,Vocational_Students,Other_Students
1,Jammu And Kashmir,222236,12548.93,12528.88,20.05,23.71,883,68.74,78.26,58.01,22,7263,4202,584967,386265,198702,31275,20961,10314,67,0,180,97,3925,1104,3740,705,24,1402,59,46,823,696,3235,2612,3462,3559,18287,12977,533,535,505,506,97,52,52,18,25,12977,18298,18232,12948,66,29,270721,417780,10142,7393,3072,2495,139298,89024,14923,381,503
2,Himachal Pradesh,55673,6856.51,6847.82,8.69,12.81,974,83.78,90.83,76.6,12,10120,3782,482494,400143,82351,30545,26134,4411,113,0,54,26,3702,1913,3748,785,16,1873,77,64,1980,1940,3590,3540,2357,628,17259,13343,521,527,518,799,151,53,89,10,31,13343,17202,16704,13032,498,311,225509,321164,14690,9792,2531,1857,122284,69201,34724,386,0
3,Punjab,50362,27704.24,27674.42,29.82,13.73,893,76.68,81.48,71.34,22,13195,9171,1578960,871014,707946,81117,47858,33259,132,12,378,133,8660,1674,9012,1895,30,2773,104,115,7742,4857,8935,6801,4380,4508,47643,55630,1558,1584,1473,2120,1080,458,257,73,266,55630,25487,25413,55464,74,166,692167,1151725,21738,9038,9803,10887,418949,151189,95230,25137,940
4,Chandigarh,114,1054.69,978.03,76.66,17.1,818,86.43,90.54,81.38,1,84,160,80160,6166,73994,3951,329,3622,1,0,3,1,156,80,160,77,1,90,7,7,156,71,155,159,85,45,1805,3076,65,64,60,68,50,28,21,8,28,3076,875,872,3067,3,9,34738,57229,1818,711,1231,851,15328,10156,7842,3032,0
5,Uttarakhand,53483,10116.75,10095.21,21.54,19.17,963,79.63,88.33,70.7,13,11989,3512,697294,508211,187683,35391,29824,5536,46,23,259,108,3145,492,3198,445,28,83,128,80,1293,501,2082,2610,2533,2610,18270,11078,773,766,727,906,297,133,217,54,157,11078,24313,23195,10255,1118,823,337500,461394,25217,18825,1482,1298,162764,102081,20447,126,1096
6,Haryana,44212,25353.08,25328.96,24.12,19.9,877,76.64,85.38,66.77,21,7438,7663,1475045,888497,586548,85423,58907,26516,45,9,496,241,6926,2536,7575,1249,1,1298,84,77,4875,3703,6994,6339,3329,3616,45759,43947,1681,1656,1447,2667,1017,549,633,157,455,43947,41476,41370,43860,106,87,649155,1078182,20492,12197,5727,4308,281303,175532,138106,991,23
7,Delhi                         ,1483,16753.24,16676.21,77.03,20.96,866,86.34,91.03,80.93,9,1201,2061,1208151,21838,1186313,47316,1000,46316,0,0,355,434,1272,1660,2059,1655,5,1628,7,4,1687,697,1894,1566,102,1520,28421,30338,903,903,867,1171,931,392,426,149,685,30338,16978,16978,30338,0,0,570170,833601,57900,41646,7231,6165,271073,95440,132017,17940,0
8,Rajasthan                     ,342239,68621.01,68601.75,19.26,21.44,926,67.06,80.51,52.66,33,41441,28195,3988574,2596594,1391980,160904,110902,50002,526,23,631,26,27538,8162,25369,6445,228,3720,1655,616,10151,10705,20009,23143,19640,12858,113418,47308,2994,3004,2835,5716,1427,960,3661,310,1926,47308,113596,112376,46873,1220,435,1667083,3018023,72880,52686,11164,7527,1125432,377362,113677,1975,6367
9,Uttar Pradesh,240928,199581.48,199564.17,17.31,20.09,908,69.72,79.24,59.26,75,98470,24569,11981220,9725972,2254670,175352,132193,43149,11,1769,1826,677,22066,9370,19040,6968,1021,4345,650,544,4215,7545,15189,10785,9961,5838,227246,46683,5562,5455,5290,4540,1776,1360,2312,873,2740,46683,128543,126688,45955,1855,728,5623972,8228747,105185,67489,16613,13163,2890330,1329105,127871,45888,353172
10,Bihar,94163,103804.64,103796.28,8.36,25.07,916,63.82,73.39,53.33,38,40779,7627,4657852,3645753,1012099,66406,50352,16054,44,42,753,108,6766,2221,6810,2435,99,631,516,176,833,1092,5571,2973,5388,2040,47688,14330,879,841,816,926,262,201,323,298,290,14330,51183,51115,14314,68,16,2278477,3513141,25012,18993,14237,11384,441498,364360,44531,4346,6101
11,Sikkim,7096,607.69,597.84,9.85,12.36,889,82.2,87.29,76.43,4,756,227,44289,34355,9934,2747,2221,526,2,0,4,3,220,22,215,62,4,150,22,24,97,59,191,208,180,139,1281,1355,31,32,31,36,13,13,8,1,1,1355,1392,1373,1322,19,33,23630,27639,830,868,102,95,8452,3317,1794,1495,471
12,Arunachal Pradesh,83743,1382.61,1366.13,16.48,25.92,920,66.95,73.69,59.57,20,2982,418,88822,42241,46581,3350,1952,1398,11,0,15,1,402,72,278,71,8,102,171,189,152,87,317,257,317,214,1877,1009,45,43,43,43,11,7,15,2,2,1009,2341,2333,1006,8,3,43380,61682,1025,812,556,791,25470,4888,1186,0,0
13,Nagaland,16579,1980.6,1963.29,17.31,-0.47,931,80.11,83.29,76.69,11,1478,736,90417,36697,53720,5566,2856,2710,18,0,3,1,732,72,490,108,11,101,119,111,230,130,464,357,538,345,2561,2680,40,40,38,43,12,4,8,2,1,2680,2886,2876,2676,10,4,44855,63048,3484,2853,557,630,23989,5137,1611,0,218
14,Manipur,22327,2721.76,2700.6,21.16,18.65,987,79.85,86.49,73.17,9,2422,1109,145867,96168,49699,10202,6912,3290,14,0,29,4,1076,289,841,293,2,135,212,216,299,289,832,476,603,400,4259,4617,120,120,121,99,63,37,48,12,52,4617,5585,5563,4558,22,59,70831,100648,761,785,558,480,15222,43670,1227,0,0
15,Mizoram                       ,21081,1091.01,1050.59,40.42,22.78,975,91.58,93.72,89.4,8,851,753,64520,18569,45951,5930,2381,3549,1,1,2,0,751,240,359,37,1,0,118,117,145,41,228,186,414,490,2075,2230,15,17,17,15,2,0,2,0,0,2230,3700,3700,2227,0,3,32459,43324,2424,2141,782,949,15957,4101,1074,622,50
16,Tripura,10486,3671.03,3656.16,14.87,14.75,961,87.75,92.18,83.15,8,1101,1014,197944,143650,54294,10468,7240,3228,8,0,18,8,988,295,630,40,3,62,142,127,78,364,835,630,775,800,3740,3280,111,109,105,80,20,3,14,8,3,3280,7188,7164,3276,24,4,96396,134393,16727,16441,633,511,45171,9109,2351,0,38
17,Meghalaya                     ,22429,2964.01,2948.69,15.32,27.82,986,75.48,77.17,73.78,11,6166,1555,159078,98448,60630,11145,7748,3397,18,25,52,10,1493,113,544,117,17,68,109,158,256,116,884,524,895,336,4568,5737,62,62,61,77,16,10,16,2,4,5737,5408,5367,5684,41,53,84912,106490,6646,7410,373,356,40196,8533,4862,0,0
18,Assam,78438,31169.27,31158.24,11.03,16.93,954,73.18,78.81,67.27,27,21833,9062,1394433,1097510,296923,91919,72796,19123,100,16,809,79,8174,641,6157,803,12,325,339,319,1022,889,5905,3121,6620,3201,32614,31468,250,252,246,268,119,81,108,36,28,31468,60451,60410,31447,41,21,704676,948431,34737,41243,5253,4601,284207,41539,22943,1629,1489
19,West Bengal                   ,88752,91347.74,91323.19,24.55,13.93,947,77.08,82.67,71.16,21,41179,10194,4396046,3357819,1038227,96277,67004,29272,46,10,1808,774,7612,4749,9546,2168,29,1443,1378,464,3985,2231,6587,6794,3967,2525,66687,36077,2505,2443,2503,2462,262,202,2967,131,313,36077,60189,59798,35732,391,345,2312231,2843277,63431,77208,23809,20649,1351455,168727,77773,35097,2248
20,Jharkhand,79714,32966.24,32948.06,18.18,22.34,947,67.63,78.45,56.21,24,27862,4601,1585428,1097769,487659,23036,15037,7999,87,130,582,120,3898,701,4178,528,83,526,239,282,851,647,2959,2490,3156,1300,23072,7978,439,432,425,437,249,127,168,101,89,7978,15057,14548,7792,509,186,771602,1143702,13215,13268,4820,4523,295179,114782,70587,2178,2100
21,Odisha,155707,41947.36,41934.21,13.15,13.97,978,73.45,82.4,64.36,30,39334,10745,1748181,1423531,324650,74133,61884,12249,165,77,1035,136,9574,2685,10191,1274,30,630,1094,890,1842,4265,7143,6447,8765,4980,33547,22362,565,561,542,457,202,156,136,139,144,22362,51771,51667,22312,104,50,865698,1242670,1597,886,11641,9120,255206,58800,16242,2899,585
22,Chhattisgarh,135191,25540.2,25523.81,16.39,22.59,991,71.04,81.45,60.59,27,21834,6283,1540100,1071763,468337,48140,32469,15671,41,74,268,133,5882,1498,5890,729,8,2941,543,374,1245,1758,4337,5379,5591,4962,35471,22139,1369,1377,1257,1300,411,212,297,32,65,22139,26001,25783,21986,218,153,774351,1038315,81015,66602,7465,6092,247420,201406,78340,5094,18121
23,MADHYA PRADESH,308245,72597.57,72575.58,21.99,20.3,930,70.63,80.53,60.02,51,54762,14893,3860689,2101270,1759419,99334,53574,45760,113,352,767,321,13805,6059,13739,2326,243,5546,538,463,5060,2805,11907,12577,10238,9657,86872,41136,3323,3287,3065,2418,886,488,471,164,242,41136,58198,58143,41104,55,32,1765503,2865422,225351,189632,17692,13067,344253,584062,232376,9430,88375
24,Gujarat,196024,60383.63,60352.28,31.35,19.17,918,79.31,87.23,70.73,33,19877,10942,2688428,1439713,1248715,83695,45495,38200,103,191,585,319,10038,3854,9449,2189,45,771,849,701,7096,6098,9628,10197,4800,2746,61466,29085,1829,1845,1810,2460,755,582,414,282,267,29085,54610,54315,28882,295,203,1135443,2156284,11604,5743,16121,10198,313141,270106,356180,3825,7523
25,Daman & Diu                   ,112,242.91,219.3,23.61,53.54,618,87.07,91.48,79.59,2,39,42,8297,4430,3867,489,276,213,0,0,3,2,37,18,42,11,0,27,2,2,38,9,30,39,26,28,272,223,11,10,11,11,2,1,1,1,1,223,266,266,221,0,2,3879,6090,23,13,28,17,430,668,450,79,0
26,Dadra & Nagar Haveli          ,491,342.85,328.13,14.72,55.5,775,77.65,86.46,65.93,1,70,41,19494,12207,7287,645,392,253,1,0,0,0,41,7,39,10,1,22,15,10,32,10,33,41,27,28,369,352,13,14,13,16,3,2,1,0,0,352,293,293,352,0,0,8950,14586,212,68,99,62,2338,1844,2382,0,0
27,Maharashtra,307713,112372.97,112336.39,36.58,15.99,925,82.91,89.82,75.48,36,43661,25025,6423525,3226017,3197508,220008,117461,102547,329,87,852,248,23925,14706,24382,4926,183,6651,2308,1959,15065,11019,24051,21639,17652,15509,118656,74427,3728,3721,3627,4564,1692,1118,1337,437,431,74427,145581,142795,71772,2786,2655,2923936,4552565,29660,16422,44785,35074,998816,911959,598909,87512,27205
28,Andhra Pradesh                ,275045,84665.53,84640.95,24.58,11.1,992,67.66,75.56,59.74,13,15075,13823,2209965,1287211,922754,75327,52408,22919,80,324,1117,396,12310,2828,13019,6517,206,1595,833,1054,5133,2969,11128,9080,6865,5447,61028,29822,1058,1043,910,616,232,216,82,90,80,29822,45505,44118,27248,1387,2574,1075233,1476108,239,218,10968,10419,49700,839296,43998,5264,0
29,Karnataka,191791,61130.7,61101.32,29.38,15.67,968,75.6,82.85,68.13,34,29449,18136,2588481,1275461,1312999,136213,75547,60660,162,125,891,205,17040,3411,17685,2688,250,1716,1038,806,5574,5409,15443,15578,9050,3279,71286,56775,720,709,714,771,257,216,91,60,49,56775,79032,78638,56514,394,261,1267935,1819540,23011,18346,14990,10892,356150,174931,181372,305,4838
30,Goa                           ,3702,1457.72,1411.72,46,8.17,968,87.4,92.81,81.84,2,530,495,86417,48045,38372,5750,3446,2304,3,1,10,10,475,54,494,106,6,383,16,12,461,331,339,441,414,463,2352,3948,65,57,56,81,9,6,11,5,3,3948,1802,1795,3936,7,12,42008,57037,3629,1911,694,449,8297,10847,10578,5911,120
31,Lakshadweep                   ,32,64.43,22.57,41.86,6.23,946,92.28,96.11,88.25,1,10,14,4916,3829,1087,468,365,103,0,0,0,0,14,6,14,9,0,12,0,0,13,12,10,12,11,12,153,208,12,12,12,10,2,2,2,0,0,208,260,259,208,1,0,2637,2800,149,81,39,35,1105,1058,235,0,0
32,Kerala,38863,33387.68,33362.92,24.76,4.86,1084,93.91,96.02,91.98,14,1907,4682,1903389,1378832,524557,104332,76477,27855,48,6,214,85,4382,1361,4638,1243,85,1363,212,208,4351,3147,4172,3850,2479,2563,49114,73805,1339,1334,1264,1491,509,271,117,68,55,73805,30525,30201,73263,324,542,952293,1220383,5505,2649,26171,18779,154229,334219,181978,40855,14849
33,Tamil Nadu,130058,72138.96,72100.86,38.1,15.6,995,80.33,86.81,73.86,30,19301,12471,4041789,2016928,2024861,177206,96110,81096,115,4,951,544,10976,4639,12394,1726,68,4201,889,875,9939,2676,10505,11541,6793,9103,110003,111628,4518,4501,4141,4402,730,784,166,172,135,111628,65578,64680,109902,898,1726,2048867,2594825,9523,8306,18756,14964,168074,1101152,349175,127484,17082
34,Puducherry,479,1244.46,1192.34,52.12,27.72,1038,86.55,92.12,81.22,4,145,366,79221,31372,47849,5581,2287,3294,10,0,23,22,321,137,366,131,4,80,13,13,314,86,315,340,148,129,2379,3373,120,121,117,121,23,17,5,2,5,3373,2208,2208,3373,0,0,39978,50743,1254,803,270,257,1232,22196,6785,1756,259
35,Andaman & Nicobar Islands     ,8249,379.94,349.36,30.58,6.68,878,86.27,90.11,81.84,3,198,112,23580,13524,10056,1621,1000,621,2,0,1,0,111,31,112,97,0,78,15,15,72,23,78,106,92,93,770,889,34,34,34,27,14,1,25,2,13,889,732,717,845,15,44,11575,15165,739,335,145,96,6518,2645,1527,71,0
36,Telangana,0,0,0,0,0,0,0,0,0,10,9934,13495,1752416,870526,881890,63451,37415,26036,178,353,1031,325,12139,2102,12278,1339,53,398,628,700,3894,2203,10411,8688,7115,3885,51764,25911,384,381,364,241,139,64,44,35,39,25911,37540,36206,23875,1334,2036,878232,1156975,6,2,5634,5819,257147,269361,92820,40143,21763
